,ds,y,client,close,price_am,price_pm,Month,WeekOfYear,DayOfYear,Kyureki,busy,rain
1960,2015-11-12,23,1,0,0,0,11,46,316,0.0,0,0.0
1961,2015-11-13,37,0,0,1,0,11,46,317,1.0,0,0.0
1962,2015-11-14,47,0,0,1,1,11,46,318,2.0,0,15.0
1963,2015-11-15,13,1,0,0,0,11,46,319,3.0,0,8.375
1964,2015-11-16,37,0,0,0,0,11,47,320,4.0,0,0.25
1965,2015-11-17,20,0,0,0,0,11,47,321,5.0,0,2.625
1966,2015-11-18,27,0,0,0,0,11,47,322,0.0,0,13.75
1967,2015-11-19,34,0,0,0,0,11,47,323,1.0,0,6.5
1968,2015-11-20,42,1,0,0,0,11,47,324,2.0,0,0.125
1969,2015-11-21,67,0,0,1,0,11,47,325,3.0,0,0.0
1970,2015-11-22,57,0,0,0,0,11,47,326,4.0,0,0.0
1971,2015-11-23,41,0,0,0,0,11,48,327,5.0,0,1.375
1972,2015-11-24,37,0,0,0,0,11,48,328,0.0,0,2.5
1973,2015-11-25,40,0,0,1,0,11,48,329,1.0,0,6.375
1974,2015-11-26,32,0,0,0,0,11,48,330,2.0,0,20.5
1975,2015-11-27,44,0,0,1,0,11,48,331,3.0,0,0.0
1976,2015-11-28,60,0,0,2,1,11,48,332,4.0,0,0.0
1977,2015-11-29,45,0,0,1,1,11,48,333,5.0,0,0.0
1978,2015-11-30,54,0,0,1,0,11,49,334,0.0,0,0.0
1979,2015-12-01,41,1,0,1,1,12,49,335,1.0,0,0.0
1980,2015-12-02,29,1,0,0,0,12,49,336,2.0,0,0.5
1981,2015-12-03,25,1,0,0,0,12,49,337,3.0,0,4.625
1982,2015-12-04,33,1,0,0,0,12,49,338,4.0,0,0.0
1983,2015-12-05,49,1,0,1,1,12,49,339,5.0,0,0.0
1984,2015-12-06,48,1,0,1,0,12,49,340,0.0,0,0.0
1985,2015-12-07,34,1,0,0,0,12,50,341,1.0,0,0.0
1986,2015-12-08,29,1,0,0,0,12,50,342,2.0,0,0.0
1987,2015-12-09,33,1,0,0,0,12,50,343,3.0,0,0.0
1988,2015-12-10,39,1,0,0,0,12,50,344,4.0,0,5.875
1989,2015-12-11,47,1,0,0,0,12,50,345,1.0,0,49.375
1990,2015-12-12,62,1,0,1,1,12,50,346,2.0,0,0.0
1991,2015-12-13,52,1,0,0,0,12,50,347,3.0,0,1.75
1992,2015-12-14,47,1,0,0,0,12,51,348,4.0,0,0.25
1993,2015-12-15,43,1,0,0,0,12,51,349,5.0,0,0.0
1994,2015-12-16,39,1,0,0,0,12,51,350,0.0,0,0.0
1995,2015-12-17,37,1,0,0,0,12,51,351,1.0,0,0.0
1996,2015-12-18,54,1,0,1,0,12,51,352,2.0,0,0.0
1997,2015-12-19,63,1,0,1,1,12,51,353,3.0,0,0.0
1998,2015-12-20,58,1,0,1,1,12,51,354,4.0,0,0.0
1999,2015-12-21,65,1,0,0,0,12,52,355,5.0,0,0.0
2000,2015-12-22,61,1,0,0,0,12,52,356,0.0,0,0.0
2001,2015-12-23,71,1,0,0,0,12,52,357,1.0,0,3.875
2002,2015-12-24,49,1,0,0,0,12,52,358,2.0,0,4.375
2003,2015-12-25,50,1,0,1,1,12,52,359,3.0,0,0.125
2004,2015-12-26,64,1,0,2,2,12,52,360,4.0,1,0.0
2005,2015-12-27,70,1,0,1,1,12,52,361,5.0,1,0.0
2006,2015-12-28,59,1,0,0,0,12,53,362,0.0,1,0.0
2007,2015-12-29,37,1,0,1,0,12,53,363,1.0,1,0.0
2008,2015-12-30,30,0,0,0,0,12,53,364,2.0,1,0.0
2009,2015-12-31,0,0,1,-1,-1,12,53,365,3.0,1,0.0
2010,2016-01-01,0,0,1,-1,-1,1,53,1,4.0,0,0.0
2011,2016-01-02,0,0,1,-1,-1,1,53,2,5.0,0,0.0
2012,2016-01-03,0,0,1,-1,-1,1,53,3,0.0,0,0.0
2013,2016-01-04,24,0,0,0,0,1,1,4,1.0,0,0.0
2014,2016-01-05,17,0,0,0,0,1,1,5,2.0,0,0.0
2015,2016-01-06,15,0,0,0,0,1,1,6,3.0,0,0.0
2016,2016-01-07,22,1,0,0,0,1,1,7,4.0,0,0.0
2017,2016-01-08,34,0,0,0,0,1,1,8,5.0,0,0.0
2018,2016-01-09,50,0,0,0,0,1,1,9,0.0,0,0.0
2019,2016-01-10,52,1,0,0,0,1,1,10,2.0,0,0.0
2020,2016-01-11,26,0,0,0,0,1,2,11,3.0,0,0.0
2021,2016-01-12,32,0,0,0,0,1,2,12,4.0,0,0.0
2022,2016-01-13,32,0,0,0,0,1,2,13,5.0,0,0.0
2023,2016-01-14,22,0,0,0,0,1,2,14,0.0,0,0.0
2024,2016-01-15,34,1,0,0,0,1,2,15,1.0,0,0.0
2025,2016-01-16,47,1,0,1,0,1,2,16,2.0,0,0.0
2026,2016-01-17,51,0,0,0,0,1,2,17,3.0,0,3.0
2027,2016-01-18,20,0,0,0,0,1,3,18,4.0,0,54.375
2028,2016-01-19,24,0,0,0,0,1,3,19,5.0,0,0.0
2029,2016-01-20,36,0,0,0,0,1,3,20,0.0,0,0.0
2030,2016-01-21,31,1,0,0,0,1,3,21,1.0,0,0.0
2031,2016-01-22,43,0,0,0,0,1,3,22,2.0,0,0.0
2032,2016-01-23,58,1,0,1,1,1,3,23,3.0,0,0.0
2033,2016-01-24,42,0,0,0,0,1,3,24,4.0,0,0.0
2034,2016-01-25,46,0,0,0,0,1,4,25,5.0,0,0.0
2035,2016-01-26,42,1,0,0,0,1,4,26,0.0,0,0.0
2036,2016-01-27,41,0,0,0,0,1,4,27,1.0,0,0.0
2037,2016-01-28,53,1,0,0,0,1,4,28,2.0,0,0.0
2038,2016-01-29,68,1,0,0,0,1,4,29,3.0,0,11.5
2039,2016-01-30,78,1,0,2,1,1,4,30,4.0,0,4.0
2040,2016-01-31,79,1,0,1,1,1,4,31,5.0,0,0.0
2041,2016-02-01,50,1,0,1,1,2,5,32,0.0,0,0.0
2042,2016-02-02,31,1,0,0,0,2,5,33,1.0,0,0.0
2043,2016-02-03,40,1,0,0,0,2,5,34,2.0,0,0.0
2044,2016-02-04,29,1,0,0,0,2,5,35,3.0,0,0.0
2045,2016-02-05,39,1,0,0,0,2,5,36,4.0,0,0.0
2046,2016-02-06,48,1,0,2,2,2,5,37,5.0,0,0.125
2047,2016-02-07,58,1,0,1,0,2,5,38,0.0,0,0.25
2048,2016-02-08,43,1,0,0,0,2,6,39,3.0,0,0.0
2049,2016-02-09,31,0,0,0,0,2,6,40,4.0,0,0.0
2050,2016-02-10,48,0,0,0,0,2,6,41,5.0,0,0.0
2051,2016-02-11,42,1,0,1,0,2,6,42,0.0,0,0.0
2052,2016-02-12,55,0,0,1,0,2,6,43,1.0,0,0.125
2053,2016-02-13,53,0,0,2,1,2,6,44,2.0,0,0.0
2054,2016-02-14,51,1,0,1,0,2,6,45,3.0,0,22.75
2055,2016-02-15,45,0,0,0,0,2,7,46,4.0,0,2.125
2056,2016-02-16,33,0,0,0,0,2,7,47,5.0,0,0.0
2057,2016-02-17,26,0,0,0,0,2,7,48,0.0,0,0.0
2058,2016-02-18,47,0,0,0,0,2,7,49,1.0,0,0.0
2059,2016-02-19,37,0,0,1,1,2,7,50,2.0,0,0.0
2060,2016-02-20,66,1,0,2,2,2,7,51,3.0,0,35.0
2061,2016-02-21,63,1,0,1,2,2,7,52,4.0,0,0.0
2062,2016-02-22,61,0,0,1,0,2,8,53,5.0,0,0.875
2063,2016-02-23,63,0,0,1,0,2,8,54,0.0,0,0.375
2064,2016-02-24,62,0,0,1,1,2,8,55,1.0,0,0.125
2065,2016-02-25,63,1,0,1,0,2,8,56,2.0,0,1.125
2066,2016-02-26,71,0,0,2,1,2,8,57,3.0,0,0.0
2067,2016-02-27,83,1,0,3,2,2,8,58,4.0,0,0.0
2068,2016-02-28,68,0,0,2,2,2,8,59,5.0,0,0.25
2069,2016-02-29,77,1,0,2,1,2,9,60,0.0,0,2.375
2070,2016-03-01,63,1,0,2,1,3,9,61,1.0,0,0.125
2071,2016-03-02,59,1,0,1,1,3,9,62,2.0,0,0.0
2072,2016-03-03,53,1,0,0,0,3,9,63,3.0,0,0.0
2073,2016-03-04,62,1,0,1,0,3,9,64,4.0,0,0.0
2074,2016-03-05,67,1,0,2,1,3,9,65,5.0,0,0.0
2075,2016-03-06,59,1,0,1,1,3,9,66,0.0,0,5.875
2076,2016-03-07,53,1,0,1,1,3,10,67,1.0,0,39.625
2077,2016-03-08,46,0,0,1,0,3,10,68,2.0,0,0.125
2078,2016-03-09,56,1,0,0,0,3,10,69,4.0,0,21.5
2079,2016-03-10,60,1,0,0,0,3,10,70,5.0,0,0.0
2080,2016-03-11,66,0,0,1,0,3,10,71,0.0,0,0.5
2081,2016-03-12,84,1,0,2,2,3,10,72,1.0,0,0.125
2082,2016-03-13,77,0,0,1,1,3,10,73,2.0,0,0.0
2083,2016-03-14,69,1,0,1,1,3,11,74,3.0,0,34.5
2084,2016-03-15,81,0,0,2,1,3,11,75,4.0,0,0.75
2085,2016-03-16,78,0,0,1,2,3,11,76,5.0,1,0.0
2086,2016-03-17,87,0,0,2,3,3,11,77,0.0,1,0.0
2087,2016-03-18,102,0,0,2,3,3,11,78,1.0,1,0.875
2088,2016-03-19,94,1,0,3,3,3,11,79,2.0,1,12.125
2089,2016-03-20,101,0,0,4,4,3,11,80,3.0,1,0.375
2090,2016-03-21,100,1,0,3,3,3,12,81,4.0,1,0.0
2091,2016-03-22,96,0,0,4,4,3,12,82,5.0,1,0.0
2092,2016-03-23,96,1,0,2,4,3,12,83,0.0,1,0.0
2093,2016-03-24,94,1,0,3,2,3,12,84,1.0,1,0.25
2094,2016-03-25,90,1,0,4,5,3,12,85,2.0,1,0.125
2095,2016-03-26,93,1,0,5,5,3,12,86,3.0,1,0.0
2096,2016-03-27,94,1,0,5,4,3,12,87,4.0,1,0.0
2097,2016-03-28,86,1,0,4,4,3,13,88,5.0,1,2.5
2098,2016-03-29,98,1,0,4,4,3,13,89,0.0,1,0.0
2099,2016-03-30,99,1,0,5,4,3,13,90,1.0,1,0.0
2100,2016-03-31,105,1,0,5,4,3,13,91,2.0,1,0.0
